"Flower Pop (Assorted) [50mg]",CC-W-0031,12,,58013,2019-12-29T14:20:09
"Fruity Mellow Rice Treat [75mg]",CC-W-0020,12,,58013,2019-12-29T14:20:09
"Hibiscus Citrus Juice Blend (8oz) [100mg]",PS-W-0009,6,,58013,2019-12-29T14:20:09
"Medical Gummies [15x15mg]",CB-W-0009,24,INDICA,58013,2019-12-29T14:20:09
"Just Apple Juice (8oz) [100mg]",PS-W-0007,6,,58013,2019-12-29T14:20:09
"Just Orange Juice (8oz) [100mg]",PS-W-0006,6,,58013,2019-12-29T14:20:09
"Super Mega Brownie [225mg]",AE-W-0046,12,Sativa,58013,2019-12-29T14:20:09
"Medical Gummies [15x15mg]",CB-W-0009,24,Sativa,58013,2019-12-29T14:20:09
"Super Mega Brownie [225mg]",AE-W-0046,24,INDICA,58012,2019-12-29T12:20:09
"Medical Fudge Brownie [150mg]",AE-W-0048,36,INDICA,58012,2019-12-29T12:20:09
"Brownie Bites [100mg]",AE-W-0060,24,INDICA,58012,2019-12-29T12:20:09
"Super Mega Brownie [225mg]",AE-W-0046,24,Sativa,58012,2019-12-29T12:20:09
"Medical Fudge Brownie [150mg]",AE-W-0048,24,Sativa,58012,2019-12-29T12:20:09
"Medical Gummies [15x15mg] - Indica",CB-W-0009,48,indica,58012,2019-12-29T12:20:09
"Hemp CBD Gummies - MiniPak [6x15mg CBD]",CB-W-0019,12,,58011,2019-12-29T10:44:09
"High CBD Glycerin Tincture (1oz) [400mg]",CH-W-0004,6,,58011,2019-12-29T10:44:09
"High CBD Ointment (2oz) [350mg]",CH-W-0008,12,,58011,2019-12-29T10:44:09
"High CBD Ointment (4oz) [700mg]",CH-W-0007,6,,58011,2019-12-29T10:44:09
"THC Glycerin Tincture (1oz) [400mg]",CH-W-0006,6,INDICA,58011,2019-12-29T10:44:09
"Super Mega Brownie [225mg]",AE-W-0046,36,INDICA,58011,2019-12-29T10:44:09
"Medical Fudge Brownie [150mg]",AE-W-0048,12,INDICA,58011,2019-12-29T10:44:09
"Daily Dose Brownie [25mg]",AE-W-0085,24,INDICA,58011,2019-12-29T10:44:09
"Basic Brownie [75mg]",AE-W-0044,24,INDICA,58011,2019-12-29T10:44:09
"Pain Re-leaf Ointment (2oz) [350mg]",CH-W-0011,12,,58011,2019-12-29T10:44:09
"THC Glycerin Tincture (1oz) [400mg]",CH-W-0006,6,Sativa,58011,2019-12-29T10:44:09
"Medical Fudge Brownie [150mg]",AE-W-0048,12,Sativa,58011,2019-12-29T10:44:09
"Cheeba Chip Cookies [4x25mg]",AE-W-0047,48,,58010,2019-12-29T10:32:08
"Daily Dose High CBD Gummies [2x15mg] 1:1 THC:CBD",CB-W-0029,24,,58010,2019-12-29T10:32:08
"Hibiscus Citrus Juice Blend (8oz) [100mg]",PS-W-0009,36,,58010,2019-12-29T10:32:08
"High CBD Ointment (2oz) [350mg]",CH-W-0008,12,,58010,2019-12-29T10:32:08
"Medical Gummies [15x15mg]",CB-W-0009,24,INDICA,58010,2019-12-29T10:32:08
"Medical Fudge Brownie [150mg]",AE-W-0048,24,INDICA,58010,2019-12-29T10:32:08
"Just Apple Juice (8oz) [100mg]",PS-W-0007,24,,58010,2019-12-29T10:32:08
"Just Orange Juice (8oz) [100mg]",PS-W-0006,24,,58010,2019-12-29T10:32:08
"Lemon Blondie [100mg]",AE-W-0053,24,,58010,2019-12-29T10:32:08
"Prickly Lemonade Juice Blend (8oz) [100mg]",PS-W-0014,36,,58010,2019-12-29T10:32:08
"Medical Gummies [15x15mg]",CB-W-0009,12,Sativa,58010,2019-12-29T10:32:08
"Medical Fudge Brownie [150mg]",AE-W-0048,24,Sativa,58010,2019-12-29T10:32:08
"Snicker Doodle Cookies [4x25mg]",AE-W-0050,48,,58010,2019-12-29T10:32:08
"420º Hot Sauce (5oz) [200mg]",CB-W-0013,12,,58009,2019-12-28T16:20:09
"High CBD Ointment (2oz) [350mg]",CH-W-0008,12,,58009,2019-12-28T16:20:09
"High CBD Ointment (4oz) [700mg]",CH-W-0007,6,,58009,2019-12-28T16:20:09
"Super Mega Brownie [225mg]",AE-W-0046,12,INDICA,58009,2019-12-28T16:20:09
"Pain Re-leaf Ointment (2oz) [350mg]",CH-W-0011,12,,58009,2019-12-28T16:20:09
"Pain Re-leaf Ointment (4oz) [700mg]",CH-W-0010,6,,58009,2019-12-28T16:20:09
"Super Mega Brownie [225mg]",AE-W-0046,12,Sativa,58009,2019-12-28T16:20:09
"Daily Dose Vanilla Caramels [2x15mg]",CB-W-0020,12,,58008,2019-12-28T16:00:09
"THC Glycerin Tincture (1oz) [400mg]",CH-W-0006,12,INDICA,58008,2019-12-28T16:00:09
"Medical Gummies [15x15mg]",CB-W-0009,108,INDICA,58008,2019-12-28T16:00:09
"Medical Fudge Brownie [150mg]",AE-W-0048,60,INDICA,58008,2019-12-28T16:00:09
"Daily Dose Gummies [2x15mg]",CB-W-0021,12,INDICA,58008,2019-12-28T16:00:09
"Basic Brownie [75mg]",AE-W-0044,84,INDICA,58008,2019-12-28T16:00:09
"Medical Gummies - MiniPak [6x15mg]",CB-W-0010,36,Sativa,58008,2019-12-28T16:00:09
"420º Hot Sauce (5oz) [200mg]",CB-W-0013,12,,58006,2019-12-27T18:36:09
"Gluten Free Brownie [100mg]",AE-W-0045,12,,58006,2019-12-27T18:36:09
"Hibiscus Citrus Juice Blend (8oz) [100mg]",PS-W-0009,6,,58006,2019-12-27T18:36:09
"Super Mega Brownie [225mg]",AE-W-0046,12,INDICA,58006,2019-12-27T18:36:09
"Brownie Bites [100mg]",AE-W-0060,12,INDICA,58006,2019-12-27T18:36:09
"Prickly Lemonade Juice Blend (8oz) [100mg]",PS-W-0014,6,,58006,2019-12-27T18:36:09
"Super Mega Brownie [225mg]",AE-W-0046,12,Sativa,58006,2019-12-27T18:36:09
"Brownie Bites [100mg]",AE-W-0060,12,Sativa,58006,2019-12-27T18:36:09
"Chai Tea with Hemp Milk (8oz) [50mg]",,24,,58006,2019-12-27T18:36:09
"Super Mega Brownie [225mg]",AE-W-0046,36,INDICA,58005,2019-12-27T18:00:08
"Medical Fudge Brownie [150mg]",AE-W-0048,12,INDICA,58005,2019-12-27T18:00:08
"Daily Dose Brownie [25mg]",AE-W-0085,24,INDICA,58005,2019-12-27T18:00:08
"Basic Brownie [75mg]",AE-W-0044,24,INDICA,58005,2019-12-27T18:00:08
"Super Mega Brownie [225mg]",AE-W-0046,24,Sativa,58005,2019-12-27T18:00:08
"Daily Dose Brownie [25mg]",AE-W-0085,12,Sativa,58005,2019-12-27T18:00:08
"Basic Brownie [75mg]",AE-W-0044,12,Sativa,58005,2019-12-27T18:00:08
"High CBD Glycerin Tincture (1oz) [400mg]",CH-W-0004,12,,58005,2019-12-27T18:00:08
"High CBD Ointment (2oz) [350mg]",CH-W-0008,12,,58005,2019-12-27T18:00:08
"THC Glycerin Tincture (1oz) [400mg] - Indica",CH-W-0006,6,indica,58005,2019-12-27T18:00:08
"Basic Brownie [75mg] - Indica",AE-W-0044,156,indica,58004,2019-12-27T14:14:19
"Basic Brownie [75mg] - Sativa",AE-W-0044,84,sativa,58004,2019-12-27T14:14:19
"Gluten Free Brownie [100mg]",AE-W-0045,24,,58004,2019-12-27T14:14:19
"Fruity Mellow Rice Treat [75mg]",CC-W-0020,60,,58004,2019-12-27T14:14:19
"Medical Fudge Brownie [150mg]",AE-W-0048,12,INDICA,58003,2019-12-27T14:04:08
"Daily Dose Brownie [25mg]",AE-W-0085,12,INDICA,58003,2019-12-27T14:04:08
"Brownie Bites [100mg]",AE-W-0060,12,INDICA,58003,2019-12-27T14:04:08
"Just Apple Juice (8oz) [100mg]",PS-W-0007,6,,58003,2019-12-27T14:04:08
"Super Mega Brownie [225mg]",AE-W-0046,12,Sativa,58003,2019-12-27T14:04:08
"Daily Dose Brownie [25mg]",AE-W-0085,12,Sativa,58003,2019-12-27T14:04:08
"Brownie Bites [100mg]",AE-W-0060,12,Sativa,58003,2019-12-27T14:04:08
"Chai Tea with Hemp Milk (8oz) [50mg]",,12,,58003,2019-12-27T14:04:08
"420º Hot Sauce (5oz) [200mg]",CB-W-0013,12,,58003,2019-12-27T14:04:08
"High CBD Glycerin Tincture (1oz) [400mg]",CH-W-0004,18,,58002,2019-12-27T11:15:07
"Daily Dose Fruity Mellow Rice Treat [25mg]",CC-W-0043,24,,58002,2019-12-27T11:15:07
"THC vs CBD Flyer",PM-W-0003,25,,58002,2019-12-27T11:15:07
"Rick Simpson Oil Flyer",PM-W-0001,25,,58002,2019-12-27T11:15:07
"Cold Brew Coffee (8oz) [50mg]",PS-W-0019,12,,58002,2019-12-27T11:15:07
"THC Glycerin Tincture (1oz) [400mg] - Sativa",CH-W-0006,6,sativa,58002,2019-12-27T11:15:07
"THC Glycerin Tincture (1oz) [400mg] - Indica",CH-W-0006,6,indica,58002,2019-12-27T11:15:07
"Hemp CBD Ointment (2oz) [350mg CBD]",CH-W-0019-1,12,,58001,2019-12-27T10:56:08
"Hemp CBD Ointment (4 oz) [700mg CBD]",CH-W-0020,6,,58001,2019-12-27T10:56:08
"High CBD Glycerin Tincture (1oz) [400mg]",CH-W-0004,6,,58001,2019-12-27T10:56:08
"High CBD Ointment (2oz) [350mg]",CH-W-0008,24,,58001,2019-12-27T10:56:08
"High CBD Ointment (4oz) [700mg]",CH-W-0007,6,,58001,2019-12-27T10:56:08
"THC Glycerin Tincture (1/2oz) [200mg]",CH-W-0005,12,INDICA,58001,2019-12-27T10:56:08
"Pain Re-Leaf Ointment (1/2oz) [80mg]",CH-W-0027,24,,58001,2019-12-27T10:56:08
"Pain Re-leaf Ointment (2oz) [350mg]",CH-W-0011,24,,58001,2019-12-27T10:56:08
"Pain Re-leaf Ointment (4oz) [700mg]",CH-W-0010,6,,58001,2019-12-27T10:56:08
"420º Hot Sauce (5oz) [200mg]",CB-W-0013,12,,58001,2019-12-27T10:56:08
"420º Hot Sauce (5oz) [200mg]",CB-W-0013,12,,58001,2019-12-27T10:56:08
"THC Glycerin Tincture (1oz) [400mg]",CH-W-0006,12,INDICA,58000,2019-12-27T10:52:08
"THC Glycerin Tincture (1oz) [400mg]",CH-W-0006,12,INDICA,57999,2019-12-27T08:40:08
"THC Glycerin Tincture (1/2oz) [200mg]",CH-W-0005,24,INDICA,57999,2019-12-27T08:40:08
"THC Glycerin Tincture (1/2oz) [200mg]",CH-W-0005,12,Sativa,57999,2019-12-27T08:40:08
"SAMPLE - Basic Brownie [75mg]",AE-S-0044,6,,57998,2019-12-27T07:28:53
"SAMPLE - Super Mega Brownie [225mg]",AE-S-0046,6,,57998,2019-12-27T07:28:53
"SAMPLE - Lemon Haze Cookies [4x25mg]",AE-S-0049,6,,57998,2019-12-27T07:28:53
"SAMPLE - Cheeba Chip Cookies [4x25mg]",AE-S-0047,6,,57998,2019-12-27T07:28:53
"SAMPLE - 420º Hot Sauce (5oz) [200mg]",CB-S-0012,3,,57998,2019-12-27T07:28:53
"SAMPLE - Prickly Lemonade Juice Blend (8oz) [100mg]",PS-S-0014,6,,57998,2019-12-27T07:28:53
"SAMPLE - Pain Re-Leaf Ointment (1/2oz) [80mg]",CH-S-0027,2,,57998,2019-12-27T07:28:53
"SAMPLE - High CBD Ointment (1/2oz) [80mg]",CH-S-0028,2,,57998,2019-12-27T07:28:53
"SAMPLE - Hemp CBD Ointment (1/2oz) [80mg CBD]",CH-S-0029-1,2,,57998,2019-12-27T07:28:53
"SAMPLE - High CBD Glycerin Tincture (1/2oz) [200mg]",CH-S-0003,1,,57998,2019-12-27T07:28:53
"SAMPLE - THC Glycerin Tincture (1/2oz) [200mg]",CH-S-0005,1,,57998,2019-12-27T07:28:53
"SAMPLE - High CBD Muscle and Joint Therapy Roll-On (1/3oz) [50mg]",CH-S-0014,2,,57998,2019-12-27T07:28:53
"SAMPLE - Muscle and Joint Therapy Roll-On (1/3oz) [50mg]",CH-S-0016,2,,57998,2019-12-27T07:28:53
"SAMPLE - Daily Dose Gummies [2x15mg]",CB-S-0021,12,,57998,2019-12-27T07:28:53
"SAMPLE - Daily Dose Vanilla Caramels [2x15mg]",CB-S-0020,12,,57998,2019-12-27T07:28:53
"SAMPLE - High CBD Gummies [2×15mg] 1:1 THC:CBD",CB-S-0025-1-1,12,,57998,2019-12-27T07:28:53
